"pass_muni","Count"
"2.3533",1
"2.3530",1
"2.3529",1
"2.3526",1
"2.3524",1
"2.3523",1
"2.3516",1
"2.3508",1
"2.3497",1
"2.3494",1
"2.3474",1
"2.3471",1
"2.3468",1
"2.3467",1
"2.3461",1
"2.3460",1
"2.3459",1
"2.3455",1
"2.3446",1
"2.3441",1
"2.3429",1
"2.3425",1
"2.3424",1
"2.3422",1
"2.3420",1
"2.3419",1
"2.3401",1
"2.3393",1
"2.3391",1
"2.3389",1
"2.3384",1
"2.3365",1
"2.3364",1
"2.3360",1
"2.3355",1
"2.3353",1
"2.3352",1
"2.3349",1
"2.3339",1
"2.3332",1
"2.3329",1
"2.3328",1
"2.3321",1
"2.3314",1
"2.3313",1
"2.3312",1
"2.3310",1
"2.3306",1
"2.3304",1
"2.3300",1
"2.3282",1
"2.3278",1
"2.3277",1
"2.3271",1
"2.3265",1
"2.3262",1
"2.3258",1
"2.3256",1
"2.3245",1
"2.3229",1
"2.3227",1
"2.3220",1
"2.3216",1
"2.3211",1
"2.3201",1
"2.3200",1
"2.3198",1
"2.3195",1
"2.3188",1
"2.3187",1
"2.3186",1
"2.3185",1
"2.3177",1
"2.3176",1
"2.3174",1
"2.3166",1
"2.3164",1
"2.3161",1
"2.3160",1
"2.3154",1
"2.3150",1
"2.3143",1
"2.3133",1
"2.3129",1
"2.3121",1
"2.3108",1
"2.3102",1
"2.3085",1
"2.3082",1
"2.3076",1
"2.3073",1
"2.3068",1
"2.3056",1
"2.3052",1
"2.3050",1
"2.3046",1
"2.3041",1
"2.3040",1
"2.3038",1
"2.3025",1
"2.3020",1
"2.3015",1
"2.3014",1
"2.3013",1
"2.2999",1
"2.2997",1
"2.2984",1
"2.2982",1
"2.2980",1
"2.2979",1
"2.2975",1
"2.2970",1
"2.2967",1
"2.2964",1
"2.2963",1
"2.2960",1
"2.2951",1
"2.2950",1
"2.2949",1
"2.2945",1
"2.2944",1
"2.2937",1
"2.2932",1
"2.2929",1
"2.2922",1
"2.2920",1
"2.2914",1
"2.2905",1
"2.2902",1
"2.2899",1
"2.2896",1
"2.2894",1
"2.2891",1
"2.2880",1
"2.2878",1
"2.2877",1
"2.2876",1
"2.2875",1
"2.2872",1
"2.2862",1
"2.2859",1
"2.2858",1
"2.2850",1
"2.2846",1
"2.2843",1
"2.2842",1
"2.2840",1
"2.2837",1
"2.2833",1
"2.2831",1
"2.2830",1
"2.2819",1
"2.2813",1
"2.2812",1
"2.2808",1
"2.2800",1
"2.2798",1
"2.2791",1
"2.2774",1
"2.2772",1
"2.2771",1
"2.2769",1
"2.2759",1
"2.2758",1
"2.2753",1
"2.2742",1
"2.2738",1
"2.2736",1
"2.2733",1
"2.2728",1
"2.2727",1
"2.2717",1
"2.2716",1
"2.2698",1
"2.2693",1
"2.2691",1
"2.2690",1
"2.2689",1
"2.2687",1
"2.2681",1
"2.2672",1
"2.2671",1
"2.2669",1
"2.2668",1
"2.2660",1
"2.2655",1
"2.2652",1
"2.2650",1
"2.2645",1
"2.2639",1
"2.2638",1
"2.2635",1
"2.2633",1
"2.2632",1
"2.2616",1
"2.2613",1
"2.2609",1
"2.2608",1
"2.2606",1
"2.2605",1
"2.2602",1
"2.2600",1
"2.2590",1
"2.2589",1
"2.2587",1
"2.2586",1
"2.2584",1
"2.2583",1
"2.2577",1
"2.2574",1
"2.2567",1
"2.2559",1
"2.2552",1
"2.2549",1
"2.2547",1
"2.2535",1
"2.2527",1
"2.2526",1
"2.2524",1
"2.2516",1
"2.2514",1
"2.2507",1
"2.2497",1
"2.2496",1
"2.2479",1
"2.2477",1
"2.2476",1
"2.2471",1
"2.2464",1
"2.2461",1
"2.2459",1
"2.2458",1
"2.2457",1
"2.2455",1
"2.2452",1
"2.2450",1
"2.2448",1
"2.2447",1
"2.2445",1
"2.2444",1
"2.2443",1
"2.2441",1
"2.2433",1
"2.2432",1
"2.2431",1
"2.2430",1
"2.2404",1
"2.2400",1
"2.2398",1
"2.2396",1
"2.2391",1
"2.2386",1
"2.2385",1
"2.2377",1
"2.2372",1
"2.2371",1
"2.2370",1
"2.2365",1
"2.2364",1
"2.2354",1
"2.2353",1
"2.2352",1
"2.2351",1
"2.2350",1
"2.2339",1
"2.2337",1
"2.2333",1
"2.2327",1
"2.2319",1
"2.2318",1
"2.2311",1
"2.2308",1
"2.2307",1
"2.2301",1
"2.2299",1
"2.2296",1
"2.2292",1
"2.2290",1
"2.2283",1
"2.2272",1
"2.2271",1
"2.2261",1
"2.2258",1
"2.2257",1
"2.2256",1
"2.2250",1
"2.2233",1
"2.2224",1
"2.2221",1
"2.2220",1
"2.2214",1
"2.2205",1
"2.2202",1
"2.2201",1
"2.2198",1
"2.2197",1
"2.2196",1
"2.2194",1
"2.2186",1
"2.2182",1
"2.2172",1
"2.2169",1
"2.2166",1
"2.2164",1
"2.2163",1
"2.2145",1
"2.2137",1
"2.2136",1
"2.2133",1
"2.2131",1
"2.2126",1
"2.2125",1
"2.2117",1
"2.2111",1
"2.2109",1
"2.2108",1
"2.2102",1
"2.2093",1
"2.2089",1
"2.2086",1
"2.2084",1
"2.2083",1
"2.2080",1
"2.2071",1
"2.2068",1
"2.2066",1
"2.2065",1
"2.2054",1
"2.2053",1
"2.2043",1
"2.2042",1
"2.2036",1
"2.2035",1
"2.2033",1
"2.2032",1
"2.2030",1
"2.2028",1
"2.2026",1
"2.2011",1
"2.2008",1
"2.2005",1
"2.2001",1
"2.1998",1
"2.1995",1
"2.1994",1
"2.1993",1
"2.1970",1
"2.1965",1
"2.1958",1
"2.1957",1
"2.1955",1
"2.1954",1
"2.1950",1
"2.1940",1
"2.1928",1
"2.1924",1
"2.1915",1
"2.1912",1
"2.1910",1
"2.1907",1
"2.1906",1
"2.1902",1
"2.1901",1
"2.1896",1
"2.1893",1
"2.1888",1
"2.1887",1
"2.1875",1
"2.1873",1
"2.1869",1
"2.1865",1
"2.1863",1
"2.1855",1
"2.1854",1
"2.1853",1
"2.1848",1
"2.1831",1
"2.1830",1
"2.1826",1
"2.1825",1
"2.1824",1
"2.1820",1
"2.1813",1
"2.1810",1
"2.1809",1
"2.1807",1
"2.1806",1
"2.1805",1
"2.1804",1
"2.1800",1
"2.1797",1
"2.1796",1
"2.1794",1
"2.1790",1
"2.1788",1
"2.1787",1
"2.1783",1
"2.1782",1
"2.1780",1
"2.1778",1
"2.1773",1
"2.1771",1
"2.1767",1
"2.1760",1
"2.1759",1
"2.1757",1
"2.1753",1
"2.1749",1
"2.1746",1
"2.1740",1
"2.1730",1
"2.1729",1
"2.1727",1
"2.1714",1
"2.1712",1
"2.1709",1
"2.1707",1
"2.1706",1
"2.1701",1
"2.1692",1
"2.1686",1
"2.1681",1
"2.1680",1
"2.1679",1
"2.1675",1
"2.1674",1
"2.1669",1
"2.1662",1
"2.1660",1
"2.1658",1
"2.1657",1
"2.1654",1
"2.1644",1
"2.1642",1
"2.1638",1
"2.1632",1
"2.1626",1
"2.1625",1
"2.1622",1
"2.1620",1
"2.1616",1
"2.1615",1
"2.1605",1
"2.1599",1
"2.1593",1
"2.1592",1
"2.1590",1
"2.1584",1
"2.1564",1
"2.1551",1
"2.1549",1
"2.1545",1
"2.1539",1
"2.1535",1
"2.1534",1
"2.1521",1
"2.1514",1
"2.1513",1
"2.1506",1
"2.1505",1
"2.1500",1
"2.1495",1
"2.1493",1
"2.1491",1
"2.1479",1
"2.1477",1
"2.1467",1
"2.1466",1
"2.1463",1
"2.1462",1
"2.1461",1
"2.1460",1
"2.1459",1
"2.1454",1
"2.1441",1
"2.1439",1
"2.1436",1
"2.1435",1
"2.1419",1
"2.1418",1
"2.1416",1
"2.1406",1
"2.1404",1
"2.1393",1
"2.1390",1
"2.1385",1
"2.1381",1
"2.1376",1
"2.1375",1
"2.1368",1
"2.1366",1
"2.1364",1
"2.1361",1
"2.1360",1
"2.1356",1
"2.1348",1
"2.1347",1
"2.1341",1
"2.1333",1
"2.1328",1
"2.1327",1
"2.1315",1
"2.1309",1
"2.1308",1
"2.1307",1
"2.1304",1
"2.1300",1
"2.1296",1
"2.1291",1
"2.1289",1
"2.1286",1
"2.1285",1
"2.1279",1
"2.1278",1
"2.1277",1
"2.1271",1
"2.1269",1
"2.1267",1
"2.1266",1
"2.1264",1
"2.1262",1
"2.1261",1
"2.1251",1
"2.1250",1
"2.1244",1
"2.1229",1
"2.1222",1
"2.1220",1
"2.1211",1
"2.1207",1
"2.1206",1
"2.1202",1
"2.1199",1
"2.1195",1
"2.1191",1
"2.1183",1
"2.1180",1
"2.1179",1
"2.1178",1
"2.1173",1
"2.1169",1
"2.1167",1
"2.1165",1
"2.1164",1
"2.1161",1
"2.1159",1
"2.1157",1
"2.1154",1
"2.1153",1
"2.1142",1
"2.1141",1
"2.1138",1
"2.1133",1
"2.1124",1
"2.1119",1
"2.1117",1
"2.1111",1
"2.1110",1
"2.1106",1
"2.1104",1
"2.1100",1
"2.1099",1
"2.1098",1
"2.1096",1
"2.1094",1
"2.1091",1
"2.1089",1
"2.1087",1
"2.1082",1
"2.1079",1
"2.1074",1
"2.1068",1
"2.1064",1
"2.1062",1
"2.1051",1
"2.1050",1
"2.1049",1
"2.1046",1
"2.1043",1
"2.1042",1
"2.1036",1
"2.1035",1
"2.1026",1
"2.1019",1
"2.1016",1
"2.1014",1
"2.1003",1
"2.1000",1
"2.0998",1
"2.0985",1
"2.0984",1
"2.0983",1
"2.0981",1
"2.0979",1
"2.0975",1
"2.0974",1
"2.0972",1
"2.0971",1
"2.0967",1
"2.0962",1
"2.0961",1
"2.0960",1
"2.0958",1
"2.0956",1
"2.0949",1
"2.0943",1
"2.0942",1
"2.0940",1
"2.0937",1
"2.0930",1
"2.0922",1
"2.0918",1
"2.0916",1
"2.0910",1
"2.0908",1
"2.0898",1
"2.0894",1
"2.0893",1
"2.0891",1
"2.0890",1
"2.0884",1
"2.0871",1
"2.0869",1
"2.0868",1
"2.0865",1
"2.0861",1
"2.0859",1
"2.0857",1
"2.0850",1
"2.0848",1
"2.0846",1
"2.0842",1
"2.0841",1
"2.0829",1
"2.0828",1
"2.0823",1
"2.0819",1
"2.0815",1
"2.0813",1
"2.0812",1
"2.0810",1
"2.0808",1
"2.0803",1
"2.0801",1
"2.0792",1
"2.0791",1
"2.0788",1
"2.0782",1
"2.0780",1
"2.0773",1
"2.0771",1
"2.0770",1
"2.0758",1
"2.0752",1
"2.0745",1
"2.0741",1
"2.0739",1
"2.0738",1
"2.0734",1
"2.0732",1
"2.0731",1
"2.0724",1
"2.0721",1
"2.0720",1
"2.0712",1
"2.0710",1
"2.0709",1
"2.0708",1
"2.0706",1
"2.0705",1
"2.0700",1
"2.0699",1
"2.0693",1
"2.0683",1
"2.0680",1
"2.0673",1
"2.0669",1
"2.0666",1
"2.0662",1
"2.0661",1
"2.0659",1
"2.0653",1
"2.0649",1
"2.0647",1
"2.0641",1
"2.0640",1
"2.0639",1
"2.0635",1
"2.0621",1
"2.0619",1
"2.0617",1
"2.0616",1
"2.0608",1
"2.0607",1
"2.0604",1
"2.0603",1
"2.0599",1
"2.0592",1
"2.0585",1
"2.0583",1
"2.0582",1
"2.0578",1
"2.0567",1
"2.0564",1
"2.0559",1
"2.0558",1
"2.0549",1
"2.0546",1
"2.0544",1
"2.0541",1
"2.0538",1
"2.0537",1
"2.0536",1
"2.0533",1
"2.0532",1
"2.0531",1
"2.0530",1
"2.0529",1
"2.0524",1
"2.0507",1
"2.0504",1
"2.0498",1
"2.0493",1
"2.0490",1
"2.0486",1
"2.0479",1
"2.0478",1
"2.0475",1
"2.0472",1
"2.0469",1
"2.0466",1
"2.0463",1
"2.0461",1
"2.0459",1
"2.0456",1
"2.0455",1
"2.0453",1
"2.0445",1
"2.0444",1
"2.0442",1
"2.0441",1
"2.0439",1
"2.0427",1
"2.0421",1
"2.0414",1
"2.0407",1
"2.0403",1
"2.0402",1
"2.0400",1
"2.0398",1
"2.0396",1
"2.0388",1
"2.0380",1
"2.0379",1
"2.0377",1
"2.0376",1
"2.0368",1
"2.0367",1
"2.0363",1
"2.0355",1
"2.0344",1
"2.0340",1
"2.0326",1
"2.0317",1
"2.0316",1
"2.0315",1
"2.0310",1
"2.0294",1
"2.0290",1
"2.0281",1
"2.0278",1
"2.0276",1
"2.0275",1
"2.0273",1
"2.0272",1
"2.0269",1
"2.0267",1
"2.0266",1
"2.0265",1
"2.0259",1
"2.0257",1
"2.0251",1
"2.0245",1
"2.0244",1
"2.0240",1
"2.0239",1
"2.0237",1
"2.0236",1
"2.0235",1
"2.0232",1
"2.0230",1
"2.0226",1
"2.0225",1
"2.0224",1
"2.0223",1
"2.0215",1
"2.0214",1
"2.0213",1
"2.0212",1
"2.0210",1
"2.0206",1
"2.0198",1
"2.0197",1
"2.0196",1
"2.0194",1
"2.0184",1
"2.0183",1
"2.0173",1
"2.0167",1
"2.0166",1
"2.0163",1
"2.0161",1
"2.0160",1
"2.0155",1
"2.0154",1
"2.0153",1
"2.0151",1
"2.0147",1
"2.0146",1
"2.0143",1
"2.0140",1
"2.0138",1
"2.0136",1
"2.0135",1
"2.0131",1
"2.0129",1
"2.0127",1
"2.0123",1
"2.0121",1
"2.0120",1
"2.0119",1
"2.0115",1
"2.0112",1
"2.0104",1
"2.0100",1
"2.0097",1
"2.0082",1
"2.0080",1
"2.0076",1
"2.0075",1
"2.0073",1
"2.0070",1
"2.0068",1
"2.0064",1
"2.0061",1
"2.0059",1
"2.0058",1
"2.0057",1
"2.0056",1
"2.0053",1
"2.0050",1
"2.0036",1
"2.0035",1
"2.0034",1
"2.0029",1
"2.0026",1
"2.0025",1
"2.0023",1
"2.0021",1
"2.0020",1
"2.0018",1
"2.0008",1
"2.0000",1
"19.6354",1
"19.5809",1
"18.8445",1
"18.8382",1
"18.7354",1
"18.1894",1
"18.0212",1
"17.9492",1
"17.9251",1
"17.8530",1
"17.3004",1
"17.2523",1
"16.6036",1
"16.5075",1
"15.7083",1
"14.8617",1
"14.6393",1
"14.5956",1
"14.5082",1
"14.4864",1
"14.3499",1
"14.2242",1
"14.2172",1
"14.1603",1
"14.1414",1
"14.0922",1
"14.0845",1
"13.8403",1
"13.8090",1
"13.6485",1
"13.6342",1
"13.6106",1
"13.4840",1
"13.4432",1
"13.4157",1
"13.1972",1
"13.0988",1
"13.0880",1
"13.0229",1
"13.0196",1
"13.0006",1
"12.8992",1
"12.8869",1
"12.8476",1
"12.8304",1
"12.8258",1
"12.7788",1
"12.5854",1
"12.5721",1
"12.5079",1
"12.3832",1
"12.3714",1
"12.3488",1
"12.0772",1
"12.0525",1
"12.0500",1
"11.9898",1
"11.9655",1
"11.9453",1
"11.9176",1
"11.9017",1
"11.8862",1
"11.8845",1
"11.8538",1
"11.8348",1
"11.8157",1
"11.7875",1
"11.7744",1
"11.7717",1
"11.7244",1
"11.6817",1
"11.6350",1
"11.5769",1
"11.5274",1
"11.4963",1
"11.4877",1
"11.4869",1
"11.4813",1
"11.4698",1
"11.4660",1
"11.4550",1
"11.4239",1
"11.4199",1
"11.4086",1
"11.4036",1
"11.3628",1
"11.3615",1
"11.3299",1
"11.2181",1
"11.0921",1
"11.0771",1
"11.0663",1
"11.0356",1
"11.0242",1
"11.0110",1
"10.9895",1
"10.9804",1
"10.9604",1
"10.9455",1
"10.9400",1
"10.9309",1
"10.9188",1
"10.9038",1
"10.8869",1
"10.8473",1
"10.8407",1
"10.6206",1
"10.5839",1
"10.5719",1
"10.5675",1
"10.5591",1
"10.5499",1
"10.5206",1
"10.5063",1
"10.4514",1
"10.3952",1
"10.2194",1
"10.2078",1
"10.1250",1
"10.1249",1
"10.1134",1
"10.0915",1
"10.0844",1
"10.0730",1
"10.0709",1
"10.0664",1
"10.0595",1
"10.0578",1
"10.0372",1
"10.0304",1
"10.0256",1
"10.0190",1
"1.9993",1
"1.9990",1
"1.9989",1
"1.9986",1
"1.9982",1
"1.9981",1
"1.9977",1
"1.9971",1
"1.9964",1
"1.9960",1
"1.9951",1
"1.9949",1
"1.9948",1
"1.9947",1
"1.9946",1
"1.9943",1
"1.9938",1
"1.9934",1
"1.9931",1
"1.9929",1
"1.9924",1
"1.9923",1
"1.9918",1
"1.9917",1
"1.9916",1
"1.9911",1
"1.9904",1
"1.9901",1
"1.9899",1
"1.9898",1
"1.9891",1
"1.9890",1
"1.9889",1
"1.9886",1
"1.9881",1
"1.9878",1
"1.9869",1
"1.9868",1
"1.9861",1
"1.9852",1
"1.9848",1
"1.9847",1
"1.9843",1
"1.9841",1
"1.9840",1
"1.9838",1
"1.9837",1
"1.9836",1
"1.9835",1
"1.9833",1
"1.9832",1
"1.9829",1
"1.9827",1
"1.9824",1
"1.9814",1
"1.9809",1
"1.9807",1
"1.9804",1
"1.9803",1
"1.9802",1
"1.9800",1
"1.9786",1
"1.9785",1
"1.9781",1
"1.9780",1
"1.9779",1
"1.9778",1
"1.9773",1
"1.9770",1
"1.9769",1
"1.9768",1
"1.9760",1
"1.9754",1
"1.9749",1
"1.9747",1
"1.9745",1
"1.9736",1
"1.9735",1
"1.9730",1
"1.9725",1
"1.9724",1
"1.9722",1
"1.9719",1
"1.9713",1
"1.9707",1
"1.9706",1
"1.9705",1
"1.9704",1
"1.9703",1
"1.9702",1
"1.9700",1
"1.9698",1
"1.9697",1
"1.9696",1
"1.9692",1
"1.9691",1
"1.9685",1
"1.9682",1
"1.9679",1
"1.9675",1
"1.9674",1
"1.9672",1
"1.9665",1
"1.9659",1
"1.9657",1
"1.9654",1
"1.9650",1
"1.9647",1
"1.9645",1
"1.9644",1
"1.9642",1
"1.9641",1
"1.9640",1
"1.9629",1
"1.9624",1
"1.9623",1
"1.9620",1
"1.9618",1
"1.9616",1
"1.9614",1
"1.9611",1
"1.9602",1
"1.9601",1
"1.9599",1
"1.9592",1
"1.9591",1
"1.9590",1
"1.9587",1
"1.9585",1
"1.9583",1
"1.9576",1
"1.9570",1
"1.9569",1
"1.9563",1
"1.9562",1
"1.9558",1
"1.9556",1
"1.9555",1
"1.9553",1
"1.9550",1
"1.9548",1
"1.9545",1
"1.9543",1
"1.9541",1
"1.9539",1
"1.9538",1
"1.9536",1
"1.9534",1
"1.9532",1
"1.9530",1
"1.9521",1
"1.9517",1
"1.9516",1
"1.9512",1
"1.9507",1
"1.9503",1
"1.9502",1
"1.9501",1
"1.9498",1
"1.9493",1
"1.9486",1
"1.9483",1
"1.9475",1
"1.9472",1
"1.9470",1
"1.9468",1
"1.9463",1
"1.9460",1
"1.9457",1
"1.9455",1
"1.9444",1
"1.9439",1
"1.9438",1
"1.9437",1
"1.9434",1
"1.9430",1
"1.9429",1
"1.9423",1
"1.9416",1
"1.9415",1
"1.9413",1
"1.9410",1
"1.9405",1
"1.9401",1
"1.9396",1
"1.9394",1
"1.9393",1
"1.9387",1
"1.9386",1
"1.9384",1
"1.9382",1
"1.9378",1
"1.9377",1
"1.9375",1
"1.9373",1
"1.9372",1
"1.9366",1
"1.9362",1
"1.9358",1
"1.9357",1
"1.9355",1
"1.9354",1
"1.9347",1
"1.9346",1
"1.9337",1
"1.9335",1
"1.9333",1
"1.9327",1
"1.9325",1
"1.9324",1
"1.9320",1
"1.9319",1
"1.9318",1
"1.9317",1
"1.9316",1
"1.9310",1
"1.9308",1
"1.9306",1
"1.9305",1
"1.9304",1
"1.9302",1
"1.9300",1
"1.9295",1
"1.9290",1
"1.9285",1
"1.9284",1
"1.9283",1
"1.9282",1
"1.9280",1
"1.9278",1
"1.9274",1
"1.9273",1
"1.9272",1
"1.9270",1
"1.9266",1
"1.9261",1
"1.9259",1
"1.9257",1
"1.9248",1
"1.9244",1
"1.9243",1
"1.9240",1
"1.9237",1
"1.9235",1
"1.9231",1
"1.9230",1
"1.9228",1
"1.9227",1
"1.9226",1
"1.9225",1
"1.9223",1
"1.9215",1
"1.9213",1
"1.9201",1
"1.9198",1
"1.9197",1
"1.9192",1
"1.9190",1
"1.9187",1
"1.9186",1
"1.9183",1
"1.9182",1
"1.9180",1
"1.9179",1
"1.9177",1
"1.9170",1
"1.9166",1
"1.9161",1
"1.9156",1
"1.9155",1
"1.9150",1
"1.9149",1
"1.9147",1
"1.9144",1
"1.9141",1
"1.9140",1
"1.9137",1
"1.9131",1
"1.9130",1
"1.9129",1
"1.9124",1
"1.9121",1
"1.9119",1
"1.9116",1
"1.9115",1
"1.9109",1
"1.9106",1
"1.9103",1
"1.9099",1
"1.9098",1
"1.9093",1
"1.9092",1
"1.9084",1
"1.9083",1
"1.9080",1
"1.9074",1
"1.9070",1
"1.9065",1
"1.9063",1
"1.9058",1
"1.9057",1
"1.9056",1
"1.9051",1
"1.9044",1
"1.9042",1
"1.9041",1
"1.9039",1
"1.9037",1
"1.9035",1
"1.9034",1
"1.9031",1
"1.9029",1
"1.9027",1
"1.9024",1
"1.9023",1
"1.9022",1
"1.9021",1
"1.9020",1
"1.9018",1
"1.9013",1
"1.9009",1
"1.9005",1
"1.9003",1
"1.9000",1
"1.8997",1
"1.8996",1
"1.8995",1
"1.8994",1
"1.8987",1
"1.8986",1
"1.8981",1
"1.8968",1
"1.8967",1
"1.8966",1
"1.8961",1
"1.8959",1
"1.8952",1
"1.8951",1
"1.8950",1
"1.8948",1
"1.8945",1
"1.8941",1
"1.8938",1
"1.8936",1
"1.8934",1
"1.8933",1
"1.8928",1
"1.8926",1
"1.8925",1
"1.8923",1
"1.8922",1
"1.8919",1
"1.8918",1
"1.8911",1
"1.8910",1
"1.8909",1
"1.8907",1
"1.8906",1
"1.8903",1
"1.8902",1
"1.8900",1
"1.8899",1
"1.8897",1
"1.8895",1
"1.8894",1
"1.8892",1
"1.8887",1
"1.8881",1
"1.8880",1
"1.8866",1
"1.8864",1
"1.8861",1
"1.8858",1
"1.8853",1
"1.8849",1
"1.8840",1
"1.8838",1
"1.8832",1
"1.8823",1
"1.8822",1
"1.8820",1
"1.8812",1
"1.8810",1
"1.8808",1
"1.8804",1
"1.8800",1
"1.8799",1
"1.8797",1
"1.8796",1
"1.8794",1
"1.8793",1
"1.8792",1
"1.8790",1
"1.8789",1
"1.8787",1
"1.8783",1
"1.8781",1
"1.8780",1
"1.8777",1
"1.8772",1
"1.8770",1
"1.8768",1
"1.8765",1
"1.8763",1
"1.8761",1
"1.8758",1
"1.8756",1
"1.8755",1
"1.8754",1
"1.8752",1
"1.8745",1
"1.8742",1
"1.8741",1
"1.8737",1
"1.8735",1
"1.8731",1
"1.8728",1
"1.8725",1
"1.8722",1
"1.8721",1
"1.8716",1
"1.8715",1
"1.8712",1
"1.8711",1
"1.8708",1
"1.8703",1
"1.8700",1
"1.8695",1
"1.8692",1
"1.8685",1
"1.8679",1
"1.8676",1
"1.8669",1
"1.8668",1
"1.8665",1
"1.8664",1
"1.8662",1
"1.8659",1
"1.8653",1
"1.8651",1
"1.8649",1
"1.8646",1
"1.8643",1
"1.8642",1
"1.8638",1
"1.8637",1
"1.8636",1
"1.8631",1
"1.8629",1
"1.8627",1
"1.8626",1
"1.8625",1
"1.8622",1
"1.8619",1
"1.8618",1
"1.8617",1
"1.8616",1
"1.8611",1
"1.8610",1
"1.8607",1
"1.8606",1
"1.8602",1
"1.8601",1
"1.8598",1
"1.8597",1
"1.8593",1
"1.8589",1
"1.8588",1
"1.8585",1
"1.8583",1
"1.8580",1
"1.8576",1
"1.8575",1
"1.8574",1
"1.8569",1
"1.8566",1
"1.8561",1
"1.8560",1
"1.8557",1
"1.8556",1
"1.8554",1
"1.8551",1
"1.8539",1
"1.8538",1
"1.8535",1
"1.8531",1
"1.8529",1
"1.8524",1
"1.8523",1
"1.8519",1
"1.8517",1
"1.8516",1
"1.8515",1
"1.8514",1
"1.8508",1
"1.8500",1
"1.8499",1
"1.8498",1
"1.8495",1
"1.8492",1
"1.8491",1
"1.8488",1
"1.8486",1
"1.8485",1
"1.8477",1
"1.8476",1
"1.8474",1
"1.8471",1
"1.8470",1
"1.8469",1
"1.8463",1
"1.8462",1
"1.8461",1
"1.8457",1
"1.8455",1
"1.8454",1
"1.8453",1
"1.8452",1
"1.8450",1
"1.8446",1
"1.8443",1
"1.8439",1
"1.8438",1
"1.8436",1
"1.8435",1
"1.8433",1
"1.8431",1
"1.8430",1
"1.8428",1
"1.8424",1
"1.8421",1
"1.8416",1
"1.8414",1
"1.8408",1
"1.8400",1
"1.8398",1
"1.8392",1
"1.8386",1
"1.8384",1
"1.8383",1
"1.8381",1
"1.8380",1
"1.8379",1
"1.8378",1
"1.8374",1
"1.8373",1
"1.8372",1
"1.8368",1
"1.8366",1
"1.8365",1
"1.8363",1
"1.8357",1
"1.8345",1
"1.8343",1
"1.8341",1
"1.8337",1
"1.8336",1
"1.8334",1
"1.8332",1
"1.8327",1
"1.8325",1
"1.8322",1
"1.8318",1
"1.8316",1
"1.8313",1
"1.8312",1
"1.8311",1
"1.8301",1
"1.8299",1
"1.8298",1
"1.8296",1
"1.8293",1
"1.8290",1
"1.8289",1
"1.8288",1
"1.8285",1
"1.8282",1
"1.8281",1
"1.8279",1
"1.8273",1
"1.8272",1
"1.8266",1
"1.8264",1
"1.8263",1
"1.8262",1
"1.8261",1
"1.8259",1
"1.8255",1
"1.8254",1
"1.8249",1
"1.8248",1
"1.8245",1
"1.8242",1
"1.8233",1
"1.8231",1
"1.8228",1
"1.8227",1
"1.8226",1
"1.8220",1
"1.8217",1
"1.8216",1
"1.8215",1
"1.8214",1
"1.8211",1
"1.8209",1
"1.8207",1
"1.8195",1
"1.8191",1
"1.8187",1
"1.8186",1
"1.8184",1
"1.8181",1
"1.8180",1
"1.8167",1
"1.8166",1
"1.8163",1
"1.8162",1
"1.8160",1
"1.8157",1
"1.8147",1
"1.8139",1
"1.8137",1
"1.8135",1
"1.8130",1
"1.8129",1
"1.8128",1
"1.8127",1
"1.8123",1
"1.8121",1
"1.8117",1
"1.8116",1
"1.8110",1
"1.8107",1
"1.8103",1
"1.8099",1
"1.8098",1
"1.8097",1
"1.8096",1
"1.8094",1
"1.8089",1
"1.8088",1
"1.8084",1
"1.8080",1
"1.8076",1
"1.8075",1
"1.8074",1
"1.8070",1
"1.8068",1
"1.8060",1
"1.8059",1
"1.8057",1
"1.8054",1
"1.8045",1
"1.8043",1
"1.8042",1
"1.8041",1
"1.8040",1
"1.8035",1
"1.8032",1
"1.8029",1
"1.8027",1
"1.8026",1
"1.8024",1
"1.8020",1
"1.8016",1
"1.8014",1
"1.8011",1
"1.8009",1
"1.8004",1
"1.8003",1
"1.8001",1
"1.7997",1
"1.7994",1
"1.7989",1
"1.7987",1
"1.7983",1
"1.7979",1
"1.7976",1
"1.7974",1
"1.7972",1
"1.7967",1
"1.7966",1
"1.7959",1
"1.7958",1
"1.7957",1
"1.7956",1
"1.7955",1
"1.7953",1
"1.7952",1
"1.7951",1
"1.7949",1
"1.7946",1
"1.7940",1
"1.7936",1
"1.7931",1
"1.7930",1
"1.7929",1
"1.7928",1
"1.7926",1
"1.7925",1
"1.7924",1
"1.7923",1
"1.7913",1
"1.7905",1
"1.7901",1
"1.7900",1
"1.7898",1
"1.7892",1
"1.7890",1
"1.7887",1
"1.7882",1
"1.7874",1
"1.7869",1
"1.7867",1
"1.7866",1
"1.7863",1
"1.7862",1
"1.7857",1
"1.7854",1
"1.7853",1
"1.7850",1
"1.7848",1
"1.7847",1
"1.7843",1
"1.7840",1
"1.7837",1
"1.7834",1
"1.7831",1
"1.7827",1
"1.7814",1
"1.7811",1
"1.7810",1
"1.7808",1
"1.7807",1
"1.7801",1
"1.7800",1
"1.7798",1
"1.7797",1
"1.7793",1
"1.7789",1
"1.7787",1
"1.7782",1
"1.7781",1
"1.7779",1
"1.7778",1
"1.7777",1
"1.7776",1
"1.7770",1
"1.7769",1
"1.7768",1
"1.7766",1
"1.7764",1
"1.7762",1
